"Year","Age","ASFR","OpenInterval"
1922,12,0,TRUE
1922,13,1e-05,FALSE
1922,14,0.00011,FALSE
1922,15,0.00054,FALSE
1922,16,0.00212,FALSE
1922,17,0.00645,FALSE
1922,18,0.01572,FALSE
1922,19,0.03152,FALSE
1922,20,0.05659,FALSE
1922,21,0.09058,FALSE
1922,22,0.13031,FALSE
1922,23,0.17021,FALSE
1922,24,0.20458,FALSE
1922,25,0.22221,FALSE
1922,26,0.23312,FALSE
1922,27,0.2375,FALSE
1922,28,0.24012,FALSE
1922,29,0.24495,FALSE
1922,30,0.23481,FALSE
1922,31,0.21307,FALSE
1922,32,0.1999,FALSE
1922,33,0.1954,FALSE
1922,34,0.19752,FALSE
1922,35,0.19084,FALSE
1922,36,0.17425,FALSE
1922,37,0.1571,FALSE
1922,38,0.13924,FALSE
1922,39,0.1207,FALSE
1922,40,0.10231,FALSE
1922,41,0.08381,FALSE
1922,42,0.06295,FALSE
1922,43,0.04434,FALSE
1922,44,0.02984,FALSE
1922,45,0.01903,FALSE
1922,46,0.01255,FALSE
1922,47,0.00959,FALSE
1922,48,0.00797,FALSE
1922,49,0.00653,FALSE
1922,50,0.00603,FALSE
1922,51,0.00279,FALSE
1922,52,0.00062,FALSE
1922,53,0.00011,FALSE
1922,54,2e-05,FALSE
1922,55,0,TRUE
1923,12,0,TRUE
1923,13,1e-05,FALSE
1923,14,0.00013,FALSE
1923,15,0.00061,FALSE
1923,16,0.00232,FALSE
1923,17,0.00686,FALSE
1923,18,0.01628,FALSE
1923,19,0.03216,FALSE
1923,20,0.05642,FALSE
1923,21,0.08923,FALSE
1923,22,0.12744,FALSE
1923,23,0.16653,FALSE
1923,24,0.20228,FALSE
1923,25,0.22306,FALSE
1923,26,0.23707,FALSE
1923,27,0.24332,FALSE
1923,28,0.24568,FALSE
1923,29,0.24776,FALSE
1923,30,0.23479,FALSE
1923,31,0.21129,FALSE
1923,32,0.19708,FALSE
1923,33,0.1922,FALSE
1923,34,0.19451,FALSE
1923,35,0.18799,FALSE
1923,36,0.17133,FALSE
1923,37,0.15472,FALSE
1923,38,0.1377,FALSE
1923,39,0.12002,FALSE
1923,40,0.10489,FALSE
1923,41,0.08602,FALSE
1923,42,0.06486,FALSE
1923,43,0.0459,FALSE
1923,44,0.03104,FALSE
1923,45,0.01958,FALSE
1923,46,0.01294,FALSE
1923,47,0.00965,FALSE
1923,48,0.00766,FALSE
1923,49,0.00594,FALSE
1923,50,0.00549,FALSE
1923,51,0.00251,FALSE
1923,52,0.00058,FALSE
1923,53,0.00011,FALSE
1923,54,2e-05,FALSE
1923,55,0,TRUE
1924,12,0,TRUE
1924,13,1e-05,FALSE
1924,14,9e-05,FALSE
1924,15,0.00045,FALSE
1924,16,0.00188,FALSE
1924,17,0.00612,FALSE
1924,18,0.01558,FALSE
1924,19,0.03134,FALSE
1924,20,0.05328,FALSE
1924,21,0.08314,FALSE
1924,22,0.1173,FALSE
1924,23,0.1528,FALSE
1924,24,0.18818,FALSE
1924,25,0.2163,FALSE
1924,26,0.23362,FALSE
1924,27,0.24203,FALSE
1924,28,0.24419,FALSE
1924,29,0.24318,FALSE
1924,30,0.2272,FALSE
1924,31,0.20218,FALSE
1924,32,0.188,FALSE
1924,33,0.18465,FALSE
1924,34,0.18979,FALSE
1924,35,0.18888,FALSE
1924,36,0.17495,FALSE
1924,37,0.15792,FALSE
1924,38,0.13871,FALSE
1924,39,0.11842,FALSE
1924,40,0.10375,FALSE
1924,41,0.08443,FALSE
1924,42,0.06433,FALSE
1924,43,0.04657,FALSE
1924,44,0.03247,FALSE
1924,45,0.02059,FALSE
1924,46,0.01383,FALSE
1924,47,0.01068,FALSE
1924,48,0.00888,FALSE
1924,49,0.00724,FALSE
1924,50,0.00741,FALSE
1924,51,0.00339,FALSE
1924,52,0.00073,FALSE
1924,53,0.00013,FALSE
1924,54,2e-05,FALSE
1924,55,0,TRUE
1925,12,0,TRUE
1925,13,1e-05,FALSE
1925,14,0.00016,FALSE
1925,15,0.00072,FALSE
1925,16,0.00248,FALSE
1925,17,0.00666,FALSE
1925,18,0.01475,FALSE
1925,19,0.02875,FALSE
1925,20,0.05135,FALSE
1925,21,0.08264,FALSE
1925,22,0.12025,FALSE
1925,23,0.15903,FALSE
1925,24,0.19276,FALSE
1925,25,0.21498,FALSE
1925,26,0.22816,FALSE
1925,27,0.23357,FALSE
1925,28,0.23503,FALSE
1925,29,0.23607,FALSE
1925,30,0.22194,FALSE
1925,31,0.19879,FALSE
1925,32,0.18509,FALSE
1925,33,0.18079,FALSE
1925,34,0.18372,FALSE
1925,35,0.17772,FALSE
1925,36,0.16226,FALSE
1925,37,0.1469,FALSE
1925,38,0.13107,FALSE
1925,39,0.11446,FALSE
1925,40,0.10269,FALSE
1925,41,0.0845,FALSE
1925,42,0.06238,FALSE
1925,43,0.04261,FALSE
1925,44,0.02759,FALSE
1925,45,0.01591,FALSE
1925,46,0.0103,FALSE
1925,47,0.00787,FALSE
1925,48,0.00666,FALSE
1925,49,0.00561,FALSE
1925,50,0.00562,FALSE
1925,51,0.00265,FALSE
1925,52,0.00059,FALSE
1925,53,0.00011,FALSE
1925,54,2e-05,FALSE
1925,55,0,TRUE
1926,12,0,TRUE
1926,13,1e-05,FALSE
1926,14,0.00015,FALSE
1926,15,0.00071,FALSE
1926,16,0.00256,FALSE
1926,17,0.00715,FALSE
1926,18,0.01627,FALSE
1926,19,0.03178,FALSE
1926,20,0.05581,FALSE
1926,21,0.08891,FALSE
1926,22,0.12772,FALSE
1926,23,0.16663,FALSE
1926,24,0.19952,FALSE
1926,25,0.21844,FALSE
1926,26,0.22836,FALSE
1926,27,0.23204,FALSE
1926,28,0.2342,FALSE
1926,29,0.2386,FALSE
1926,30,0.22858,FALSE
1926,31,0.20804,FALSE
1926,32,0.19421,FALSE
1926,33,0.18728,FALSE
1926,34,0.1856,FALSE
1926,35,0.17275,FALSE
1926,36,0.15445,FALSE
1926,37,0.13944,FALSE
1926,38,0.12603,FALSE
1926,39,0.11267,FALSE
1926,40,0.10168,FALSE
1926,41,0.0853,FALSE
1926,42,0.06258,FALSE
1926,43,0.04185,FALSE
1926,44,0.02625,FALSE
1926,45,0.015,FALSE
1926,46,0.00958,FALSE
1926,47,0.00751,FALSE
1926,48,0.00679,FALSE
1926,49,0.00623,FALSE
1926,50,0.00674,FALSE
1926,51,0.00326,FALSE
1926,52,0.00069,FALSE
1926,53,0.00011,FALSE
1926,54,2e-05,FALSE
1926,55,0,TRUE
1927,12,0,TRUE
1927,13,1e-05,FALSE
1927,14,1e-04,FALSE
1927,15,0.00049,FALSE
1927,16,0.00195,FALSE
1927,17,0.00596,FALSE
1927,18,0.01457,FALSE
1927,19,0.02917,FALSE
1927,20,0.05086,FALSE
1927,21,0.081,FALSE
1927,22,0.11612,FALSE
1927,23,0.15169,FALSE
1927,24,0.18337,FALSE
1927,25,0.20473,FALSE
1927,26,0.21588,FALSE
1927,27,0.22065,FALSE
1927,28,0.22317,FALSE
1927,29,0.22695,FALSE
1927,30,0.21741,FALSE
1927,31,0.19764,FALSE
1927,32,0.18444,FALSE
1927,33,0.17805,FALSE
1927,34,0.17695,FALSE
1927,35,0.16547,FALSE
1927,36,0.14768,FALSE
1927,37,0.13409,FALSE
1927,38,0.12254,FALSE
1927,39,0.111,FALSE
1927,40,0.10121,FALSE
1927,41,0.08509,FALSE
1927,42,0.06254,FALSE
1927,43,0.04186,FALSE
1927,44,0.02631,FALSE
1927,45,0.01559,FALSE
1927,46,0.00996,FALSE
1927,47,0.00747,FALSE
1927,48,0.00617,FALSE
1927,49,0.00508,FALSE
1927,50,0.00482,FALSE
1927,51,0.00226,FALSE
1927,52,0.00052,FALSE
1927,53,1e-04,FALSE
1927,54,2e-05,FALSE
1927,55,0,TRUE
1928,12,0,TRUE
1928,13,2e-05,FALSE
1928,14,0.00019,FALSE
1928,15,0.00082,FALSE
1928,16,0.00275,FALSE
1928,17,0.00712,FALSE
1928,18,0.01541,FALSE
1928,19,0.02996,FALSE
1928,20,0.05311,FALSE
1928,21,0.08643,FALSE
1928,22,0.12662,FALSE
1928,23,0.16684,FALSE
1928,24,0.19809,FALSE
1928,25,0.21386,FALSE
1928,26,0.22142,FALSE
1928,27,0.22348,FALSE
1928,28,0.22521,FALSE
1928,29,0.23055,FALSE
1928,30,0.22339,FALSE
1928,31,0.20423,FALSE
1928,32,0.1907,FALSE
1928,33,0.18306,FALSE
1928,34,0.17991,FALSE
1928,35,0.1667,FALSE
1928,36,0.14763,FALSE
1928,37,0.13367,FALSE
1928,38,0.12236,FALSE
1928,39,0.11139,FALSE
1928,40,0.10282,FALSE
1928,41,0.08688,FALSE
1928,42,0.06386,FALSE
1928,43,0.04264,FALSE
1928,44,0.02667,FALSE
1928,45,0.01591,FALSE
1928,46,0.01016,FALSE
1928,47,0.0077,FALSE
1928,48,0.00651,FALSE
1928,49,0.00551,FALSE
1928,50,0.00552,FALSE
1928,51,0.00261,FALSE
1928,52,0.00059,FALSE
1928,53,0.00011,FALSE
1928,54,2e-05,FALSE
1928,55,0,TRUE
1929,12,0,TRUE
1929,13,2e-05,FALSE
1929,14,0.00029,FALSE
1929,15,0.0011,FALSE
1929,16,0.00324,FALSE
1929,17,0.00748,FALSE
1929,18,0.01486,FALSE
1929,19,0.02818,FALSE
1929,20,0.05148,FALSE
1929,21,0.08421,FALSE
1929,22,0.12422,FALSE
1929,23,0.16379,FALSE
1929,24,0.19188,FALSE
1929,25,0.20444,FALSE
1929,26,0.20897,FALSE
1929,27,0.20963,FALSE
1929,28,0.21192,FALSE
1929,29,0.21975,FALSE
1929,30,0.21748,FALSE
1929,31,0.20125,FALSE
1929,32,0.18882,FALSE
1929,33,0.18051,FALSE
1929,34,0.17534,FALSE
1929,35,0.16125,FALSE
1929,36,0.14161,FALSE
1929,37,0.1279,FALSE
1929,38,0.11742,FALSE
1929,39,0.10758,FALSE
1929,40,0.10141,FALSE
1929,41,0.08603,FALSE
1929,42,0.0631,FALSE
1929,43,0.04189,FALSE
1929,44,0.026,FALSE
1929,45,0.0154,FALSE
1929,46,0.0098,FALSE
1929,47,0.00746,FALSE
1929,48,0.00639,FALSE
1929,49,0.00549,FALSE
1929,50,0.0057,FALSE
1929,51,0.00272,FALSE
1929,52,0.00061,FALSE
1929,53,0.00011,FALSE
1929,54,2e-05,FALSE
1929,55,0,TRUE
1930,12,0,TRUE
1930,13,2e-05,FALSE
1930,14,0.00027,FALSE
1930,15,0.00103,FALSE
1930,16,0.00315,FALSE
1930,17,0.0075,FALSE
1930,18,0.01523,FALSE
1930,19,0.02892,FALSE
1930,20,0.05309,FALSE
1930,21,0.08631,FALSE
1930,22,0.12629,FALSE
1930,23,0.16515,FALSE
1930,24,0.19216,FALSE
1930,25,0.20295,FALSE
1930,26,0.20595,FALSE
1930,27,0.20586,FALSE
1930,28,0.20843,FALSE
1930,29,0.21759,FALSE
1930,30,0.21529,FALSE
1930,31,0.20015,FALSE
1930,32,0.18858,FALSE
1930,33,0.18087,FALSE
1930,34,0.17601,FALSE
1930,35,0.16336,FALSE
1930,36,0.14418,FALSE
1930,37,0.12974,FALSE
1930,38,0.11785,FALSE
1930,39,0.10644,FALSE
1930,40,0.09591,FALSE
1930,41,0.08073,FALSE
1930,42,0.05917,FALSE
1930,43,0.03943,FALSE
1930,44,0.02462,FALSE
1930,45,0.01466,FALSE
1930,46,0.00935,FALSE
1930,47,0.00725,FALSE
1930,48,0.00642,FALSE
1930,49,0.00574,FALSE
1930,50,0.0056,FALSE
1930,51,0.00269,FALSE
1930,52,0.00059,FALSE
1930,53,1e-04,FALSE
1930,54,2e-05,FALSE
1930,55,0,TRUE
1931,12,0,TRUE
1931,13,3e-05,FALSE
1931,14,0.00036,FALSE
1931,15,0.00127,FALSE
1931,16,0.00365,FALSE
1931,17,0.00817,FALSE
1931,18,0.01578,FALSE
1931,19,0.02933,FALSE
1931,20,0.054,FALSE
1931,21,0.08659,FALSE
1931,22,0.12554,FALSE
1931,23,0.16352,FALSE
1931,24,0.19063,FALSE
1931,25,0.20168,FALSE
1931,26,0.20634,FALSE
1931,27,0.20637,FALSE
1931,28,0.2066,FALSE
1931,29,0.21056,FALSE
1931,30,0.20102,FALSE
1931,31,0.1825,FALSE
1931,32,0.17079,FALSE
1931,33,0.16575,FALSE
1931,34,0.16564,FALSE
1931,35,0.15866,FALSE
1931,36,0.14331,FALSE
1931,37,0.12938,FALSE
1931,38,0.11588,FALSE
1931,39,0.10202,FALSE
1931,40,0.08586,FALSE
1931,41,0.07082,FALSE
1931,42,0.05279,FALSE
1931,43,0.03654,FALSE
1931,44,0.02403,FALSE
1931,45,0.01524,FALSE
1931,46,0.00994,FALSE
1931,47,0.00737,FALSE
1931,48,0.00586,FALSE
1931,49,0.00458,FALSE
1931,50,0.00354,FALSE
1931,51,0.00164,FALSE
1931,52,0.00039,FALSE
1931,53,7e-05,FALSE
1931,54,1e-05,FALSE
1931,55,0,TRUE
1932,12,0,TRUE
1932,13,2e-05,FALSE
1932,14,0.00028,FALSE
1932,15,0.0011,FALSE
1932,16,0.00342,FALSE
1932,17,0.00821,FALSE
1932,18,0.01668,FALSE
1932,19,0.03144,FALSE
1932,20,0.05791,FALSE
1932,21,0.09251,FALSE
1932,22,0.13314,FALSE
1932,23,0.17204,FALSE
1932,24,0.19962,FALSE
1932,25,0.21029,FALSE
1932,26,0.21406,FALSE
1932,27,0.21258,FALSE
1932,28,0.21083,FALSE
1932,29,0.21238,FALSE
1932,30,0.2008,FALSE
1932,31,0.17998,FALSE
1932,32,0.16768,FALSE
1932,33,0.16345,FALSE
1932,34,0.16515,FALSE
1932,35,0.16066,FALSE
1932,36,0.14677,FALSE
1932,37,0.13222,FALSE
1932,38,0.11689,FALSE
1932,39,0.1009,FALSE
1932,40,0.08414,FALSE
1932,41,0.0685,FALSE
1932,42,0.05141,FALSE
1932,43,0.03627,FALSE
1932,44,0.02447,FALSE
1932,45,0.01592,FALSE
1932,46,0.0105,FALSE
1932,47,0.00771,FALSE
1932,48,0.00596,FALSE
1932,49,0.00449,FALSE
1932,50,0.00368,FALSE
1932,51,0.00169,FALSE
1932,52,0.00041,FALSE
1932,53,8e-05,FALSE
1932,54,1e-05,FALSE
1932,55,0,TRUE
1933,12,0,TRUE
1933,13,3e-05,FALSE
1933,14,0.00037,FALSE
1933,15,0.00131,FALSE
1933,16,0.00384,FALSE
1933,17,0.00876,FALSE
1933,18,0.01713,FALSE
1933,19,0.03191,FALSE
1933,20,0.05753,FALSE
1933,21,0.092,FALSE
1933,22,0.13265,FALSE
1933,23,0.1713,FALSE
1933,24,0.19748,FALSE
1933,25,0.20514,FALSE
1933,26,0.20812,FALSE
1933,27,0.2061,FALSE
1933,28,0.20394,FALSE
1933,29,0.20514,FALSE
1933,30,0.19401,FALSE
1933,31,0.17361,FALSE
1933,32,0.16203,FALSE
1933,33,0.15879,FALSE
1933,34,0.16175,FALSE
1933,35,0.15931,FALSE
1933,36,0.14715,FALSE
1933,37,0.13273,FALSE
1933,38,0.11667,FALSE
1933,39,0.09972,FALSE
1933,40,0.08431,FALSE
1933,41,0.06888,FALSE
1933,42,0.05156,FALSE
1933,43,0.0362,FALSE
1933,44,0.0243,FALSE
1933,45,0.01536,FALSE
1933,46,0.01012,FALSE
1933,47,0.0079,FALSE
1933,48,0.00685,FALSE
1933,49,0.00591,FALSE
1933,50,0.0063,FALSE
1933,51,0.00298,FALSE
1933,52,0.00065,FALSE
1933,53,0.00011,FALSE
1933,54,2e-05,FALSE
1933,55,0,TRUE
1934,12,0,TRUE
1934,13,1e-05,FALSE
1934,14,7e-05,FALSE
1934,15,0.00039,FALSE
1934,16,0.00181,FALSE
1934,17,0.00642,FALSE
1934,18,0.01736,FALSE
1934,19,0.03512,FALSE
1934,20,0.05833,FALSE
1934,21,0.08881,FALSE
1934,22,0.1212,FALSE
1934,23,0.15177,FALSE
1934,24,0.1792,FALSE
1934,25,0.19854,FALSE
1934,26,0.20537,FALSE
1934,27,0.20509,FALSE
1934,28,0.20133,FALSE
1934,29,0.19721,FALSE
1934,30,0.1812,FALSE
1934,31,0.15875,FALSE
1934,32,0.14649,FALSE
1934,33,0.1437,FALSE
1934,34,0.14804,FALSE
1934,35,0.14888,FALSE
1934,36,0.13874,FALSE
1934,37,0.12498,FALSE
1934,38,0.10887,FALSE
1934,39,0.09181,FALSE
1934,40,0.07858,FALSE
1934,41,0.06409,FALSE
1934,42,0.04796,FALSE
1934,43,0.03372,FALSE
1934,44,0.02266,FALSE
1934,45,0.01401,FALSE
1934,46,0.00923,FALSE
1934,47,0.00741,FALSE
1934,48,0.00681,FALSE
1934,49,0.0063,FALSE
1934,50,0.00783,FALSE
1934,51,0.00377,FALSE
1934,52,0.00078,FALSE
1934,53,0.00012,FALSE
1934,54,2e-05,FALSE
1934,55,0,TRUE
1935,12,0,TRUE
1935,13,1e-05,FALSE
1935,14,0.00012,FALSE
1935,15,0.00057,FALSE
1935,16,0.00227,FALSE
1935,17,0.00696,FALSE
1935,18,0.01685,FALSE
1935,19,0.03315,FALSE
1935,20,0.05572,FALSE
1935,21,0.08649,FALSE
1935,22,0.12047,FALSE
1935,23,0.15265,FALSE
1935,24,0.17906,FALSE
1935,25,0.19586,FALSE
1935,26,0.20146,FALSE
1935,27,0.20039,FALSE
1935,28,0.19653,FALSE
1935,29,0.19305,FALSE
1935,30,0.1775,FALSE
1935,31,0.15557,FALSE
1935,32,0.14369,FALSE
1935,33,0.14114,FALSE
1935,34,0.14551,FALSE
1935,35,0.14493,FALSE
1935,36,0.13522,FALSE
1935,37,0.12152,FALSE
1935,38,0.10531,FALSE
1935,39,0.08817,FALSE
1935,40,0.07539,FALSE
1935,41,0.06126,FALSE
1935,42,0.0454,FALSE
1935,43,0.03149,FALSE
1935,44,0.02082,FALSE
1935,45,0.01239,FALSE
1935,46,0.00808,FALSE
1935,47,0.00653,FALSE
1935,48,0.00616,FALSE
1935,49,0.0059,FALSE
1935,50,0.00739,FALSE
1935,51,0.00362,FALSE
1935,52,0.00074,FALSE
1935,53,0.00011,FALSE
1935,54,2e-05,FALSE
1935,55,0,TRUE
1936,12,0,TRUE
1936,13,2e-05,FALSE
1936,14,0.00018,FALSE
1936,15,0.00079,FALSE
1936,16,0.0027,FALSE
1936,17,0.00716,FALSE
1936,18,0.0156,FALSE
1936,19,0.02987,FALSE
1936,20,0.05123,FALSE
1936,21,0.08075,FALSE
1936,22,0.1146,FALSE
1936,23,0.14709,FALSE
1936,24,0.1722,FALSE
1936,25,0.18639,FALSE
1936,26,0.19126,FALSE
1936,27,0.19045,FALSE
1936,28,0.18796,FALSE
1936,29,0.18683,FALSE
1936,30,0.17475,FALSE
1936,31,0.15536,FALSE
1936,32,0.14359,FALSE
1936,33,0.13904,FALSE
1936,34,0.13985,FALSE
1936,35,0.13324,FALSE
1936,36,0.12145,FALSE
1936,37,0.10919,FALSE
1936,38,0.09646,FALSE
1936,39,0.08341,FALSE
1936,40,0.07231,FALSE
1936,41,0.0596,FALSE
1936,42,0.0452,FALSE
1936,43,0.03222,FALSE
1936,44,0.02197,FALSE
1936,45,0.01352,FALSE
1936,46,0.009,FALSE
1936,47,0.00706,FALSE
1936,48,0.0061,FALSE
1936,49,0.00522,FALSE
1936,50,0.00526,FALSE
1936,51,0.00247,FALSE
1936,52,0.00053,FALSE
1936,53,9e-05,FALSE
1936,54,1e-05,FALSE
1936,55,0,TRUE
1937,12,0,TRUE
1937,13,1e-05,FALSE
1937,14,0.00016,FALSE
1937,15,0.00077,FALSE
1937,16,0.00268,FALSE
1937,17,0.00722,FALSE
1937,18,0.01581,FALSE
1937,19,0.02982,FALSE
1937,20,0.049,FALSE
1937,21,0.07529,FALSE
1937,22,0.10438,FALSE
1937,23,0.13186,FALSE
1937,24,0.1538,FALSE
1937,25,0.16675,FALSE
1937,26,0.17044,FALSE
1937,27,0.1699,FALSE
1937,28,0.16871,FALSE
1937,29,0.16952,FALSE
1937,30,0.16111,FALSE
1937,31,0.14492,FALSE
1937,32,0.13443,FALSE
1937,33,0.12937,FALSE
1937,34,0.12834,FALSE
1937,35,0.12008,FALSE
1937,36,0.10785,FALSE
1937,37,0.09705,FALSE
1937,38,0.08686,FALSE
1937,39,0.07661,FALSE
1937,40,0.06816,FALSE
1937,41,0.05657,FALSE
1937,42,0.04244,FALSE
1937,43,0.02959,FALSE
1937,44,0.0196,FALSE
1937,45,0.01199,FALSE
1937,46,0.00787,FALSE
1937,47,0.00598,FALSE
1937,48,0.00494,FALSE
1937,49,0.00404,FALSE
1937,50,0.0039,FALSE
1937,51,0.00182,FALSE
1937,52,0.00042,FALSE
1937,53,8e-05,FALSE
1937,54,1e-05,FALSE
1937,55,0,TRUE
1938,12,0,TRUE
1938,13,2e-05,FALSE
1938,14,0.00019,FALSE
1938,15,0.00087,FALSE
1938,16,0.00287,FALSE
1938,17,0.00728,FALSE
1938,18,0.01505,FALSE
1938,19,0.02698,FALSE
1938,20,0.04139,FALSE
1938,21,0.06075,FALSE
1938,22,0.08147,FALSE
1938,23,0.10149,FALSE
1938,24,0.11973,FALSE
1938,25,0.13191,FALSE
1938,26,0.13695,FALSE
1938,27,0.13975,FALSE
1938,28,0.14305,FALSE
1938,29,0.1489,FALSE
1938,30,0.1468,FALSE
1938,31,0.13694,FALSE
1938,32,0.12993,FALSE
1938,33,0.12596,FALSE
1938,34,0.12422,FALSE
1938,35,0.11574,FALSE
1938,36,0.10362,FALSE
1938,37,0.09352,FALSE
1938,38,0.08441,FALSE
1938,39,0.07532,FALSE
1938,40,0.06794,FALSE
1938,41,0.05668,FALSE
1938,42,0.04231,FALSE
1938,43,0.02916,FALSE
1938,44,0.01902,FALSE
1938,45,0.01152,FALSE
1938,46,0.00749,FALSE
1938,47,0.00572,FALSE
1938,48,0.00481,FALSE
1938,49,0.00401,FALSE
1938,50,0.00397,FALSE
1938,51,0.00185,FALSE
1938,52,0.00041,FALSE
1938,53,7e-05,FALSE
1938,54,1e-05,FALSE
1938,55,0,TRUE
1939,12,0,TRUE
1939,13,1e-05,FALSE
1939,14,7e-05,FALSE
1939,15,0.00034,FALSE
1939,16,0.00135,FALSE
1939,17,0.00414,FALSE
1939,18,0.00988,FALSE
1939,19,0.01865,FALSE
1939,20,0.02911,FALSE
1939,21,0.04341,FALSE
1939,22,0.05863,FALSE
1939,23,0.07312,FALSE
1939,24,0.08611,FALSE
1939,25,0.09498,FALSE
1939,26,0.09779,FALSE
1939,27,0.10043,FALSE
1939,28,0.10584,FALSE
1939,29,0.11623,FALSE
1939,30,0.12234,FALSE
1939,31,0.12003,FALSE
1939,32,0.11789,FALSE
1939,33,0.11614,FALSE
1939,34,0.11448,FALSE
1939,35,0.10729,FALSE
1939,36,0.09629,FALSE
1939,37,0.08744,FALSE
1939,38,0.07968,FALSE
1939,39,0.07191,FALSE
1939,40,0.06618,FALSE
1939,41,0.05544,FALSE
1939,42,0.04114,FALSE
1939,43,0.028,FALSE
1939,44,0.01796,FALSE
1939,45,0.0107,FALSE
1939,46,0.00689,FALSE
1939,47,0.00528,FALSE
1939,48,0.00453,FALSE
1939,49,0.00386,FALSE
1939,50,0.00397,FALSE
1939,51,0.00184,FALSE
1939,52,0.00039,FALSE
1939,53,7e-05,FALSE
1939,54,1e-05,FALSE
1939,55,0,TRUE
1940,12,0,TRUE
1940,13,1e-05,FALSE
1940,14,0.00013,FALSE
1940,15,0.00057,FALSE
1940,16,0.00201,FALSE
1940,17,0.00549,FALSE
1940,18,0.01225,FALSE
1940,19,0.02357,FALSE
1940,20,0.04038,FALSE
1940,21,0.06325,FALSE
1940,22,0.0901,FALSE
1940,23,0.11831,FALSE
1940,24,0.14545,FALSE
1940,25,0.1657,FALSE
1940,26,0.17697,FALSE
1940,27,0.18393,FALSE
1940,28,0.18983,FALSE
1940,29,0.19732,FALSE
1940,30,0.19411,FALSE
1940,31,0.18034,FALSE
1940,32,0.16828,FALSE
1940,33,0.15856,FALSE
1940,34,0.1507,FALSE
1940,35,0.13585,FALSE
1940,36,0.11697,FALSE
1940,37,0.10335,FALSE
1940,38,0.09282,FALSE
1940,39,0.08334,FALSE
1940,40,0.0731,FALSE
1940,41,0.0606,FALSE
1940,42,0.04505,FALSE
1940,43,0.03096,FALSE
1940,44,0.02015,FALSE
1940,45,0.01258,FALSE
1940,46,0.00817,FALSE
1940,47,0.00605,FALSE
1940,48,0.00481,FALSE
1940,49,0.00376,FALSE
1940,50,0.00309,FALSE
1940,51,0.00144,FALSE
1940,52,0.00035,FALSE
