"Year","Age","ASFR","OpenInterval"
1978,51,6e-05,FALSE
1978,52,9e-05,FALSE
1978,53,1e-04,FALSE
1978,54,4e-05,FALSE
1978,55,4e-05,TRUE
1979,12,8e-05,TRUE
1979,13,0.00025,FALSE
1979,14,0.00087,FALSE
1979,15,0.0039,FALSE
1979,16,0.01096,FALSE
1979,17,0.02262,FALSE
1979,18,0.03821,FALSE
1979,19,0.05897,FALSE
1979,20,0.08024,FALSE
1979,21,0.10428,FALSE
1979,22,0.13059,FALSE
1979,23,0.1504,FALSE
1979,24,0.16206,FALSE
1979,25,0.16828,FALSE
1979,26,0.16801,FALSE
1979,27,0.1601,FALSE
1979,28,0.14631,FALSE
1979,29,0.13969,FALSE
1979,30,0.12937,FALSE
1979,31,0.10787,FALSE
1979,32,0.09278,FALSE
1979,33,0.08394,FALSE
1979,34,0.07356,FALSE
1979,35,0.06492,FALSE
1979,36,0.05748,FALSE
1979,37,0.04876,FALSE
1979,38,0.04213,FALSE
1979,39,0.03574,FALSE
1979,40,0.02826,FALSE
1979,41,0.02034,FALSE
1979,42,0.01537,FALSE
1979,43,0.00975,FALSE
1979,44,0.00632,FALSE
1979,45,0.00347,FALSE
1979,46,0.00165,FALSE
1979,47,0.00096,FALSE
1979,48,0.00052,FALSE
1979,49,0.00025,FALSE
1979,50,0.00015,FALSE
1979,51,8e-05,FALSE
1979,52,6e-05,FALSE
1979,53,5e-05,FALSE
1979,54,5e-05,FALSE
1979,55,4e-05,TRUE
1980,12,3e-05,TRUE
1980,13,0.00011,FALSE
1980,14,0.00099,FALSE
1980,15,0.004,FALSE
1980,16,0.01109,FALSE
1980,17,0.02232,FALSE
1980,18,0.03744,FALSE
1980,19,0.05514,FALSE
1980,20,0.07737,FALSE
1980,21,0.09627,FALSE
1980,22,0.12067,FALSE
1980,23,0.13975,FALSE
1980,24,0.15301,FALSE
1980,25,0.15668,FALSE
1980,26,0.15615,FALSE
1980,27,0.15082,FALSE
1980,28,0.1397,FALSE
1980,29,0.12874,FALSE
1980,30,0.1214,FALSE
1980,31,0.10008,FALSE
1980,32,0.08825,FALSE
1980,33,0.07666,FALSE
1980,34,0.06984,FALSE
1980,35,0.06051,FALSE
1980,36,0.05254,FALSE
1980,37,0.0446,FALSE
1980,38,0.03684,FALSE
1980,39,0.03259,FALSE
1980,40,0.02819,FALSE
1980,41,0.01794,FALSE
1980,42,0.01435,FALSE
1980,43,0.00906,FALSE
1980,44,0.00565,FALSE
1980,45,0.00342,FALSE
1980,46,0.00158,FALSE
1980,47,0.00081,FALSE
1980,48,0.00044,FALSE
1980,49,0.00032,FALSE
1980,50,0.00027,FALSE
1980,51,1e-04,FALSE
1980,52,6e-05,FALSE
1980,53,5e-05,FALSE
1980,54,4e-05,FALSE
1980,55,6e-05,TRUE
1981,12,6e-05,TRUE
1981,13,0.00029,FALSE
1981,14,0.00083,FALSE
1981,15,0.00344,FALSE
1981,16,0.01006,FALSE
1981,17,0.01965,FALSE
1981,18,0.0324,FALSE
1981,19,0.04933,FALSE
1981,20,0.06819,FALSE
1981,21,0.08686,FALSE
1981,22,0.10705,FALSE
1981,23,0.12748,FALSE
1981,24,0.14027,FALSE
1981,25,0.14615,FALSE
1981,26,0.14525,FALSE
1981,27,0.14101,FALSE
1981,28,0.13204,FALSE
1981,29,0.12441,FALSE
1981,30,0.11553,FALSE
1981,31,0.0933,FALSE
1981,32,0.08165,FALSE
1981,33,0.07089,FALSE
1981,34,0.06192,FALSE
1981,35,0.0556,FALSE
1981,36,0.04813,FALSE
1981,37,0.04068,FALSE
1981,38,0.03452,FALSE
1981,39,0.02839,FALSE
1981,40,0.02406,FALSE
1981,41,0.01771,FALSE
1981,42,0.01266,FALSE
1981,43,0.00802,FALSE
1981,44,0.0048,FALSE
1981,45,0.00264,FALSE
1981,46,0.00131,FALSE
1981,47,0.00075,FALSE
1981,48,0.00033,FALSE
1981,49,0.00021,FALSE
1981,50,0.00024,FALSE
1981,51,0.00011,FALSE
1981,52,3e-05,FALSE
1981,53,1e-05,FALSE
1981,54,4e-05,FALSE
1981,55,1e-05,TRUE
1982,12,7e-05,TRUE
1982,13,0.00029,FALSE
1982,14,0.00079,FALSE
1982,15,0.00297,FALSE
1982,16,0.00905,FALSE
1982,17,0.01863,FALSE
1982,18,0.03089,FALSE
1982,19,0.0451,FALSE
1982,20,0.06272,FALSE
1982,21,0.07804,FALSE
1982,22,0.09847,FALSE
1982,23,0.11777,FALSE
1982,24,0.13033,FALSE
1982,25,0.14001,FALSE
1982,26,0.13999,FALSE
1982,27,0.13342,FALSE
1982,28,0.12677,FALSE
1982,29,0.1227,FALSE
1982,30,0.11546,FALSE
1982,31,0.09086,FALSE
1982,32,0.07843,FALSE
1982,33,0.07011,FALSE
1982,34,0.06058,FALSE
1982,35,0.05271,FALSE
1982,36,0.04722,FALSE
1982,37,0.03923,FALSE
1982,38,0.03255,FALSE
1982,39,0.02721,FALSE
1982,40,0.02292,FALSE
1982,41,0.01659,FALSE
1982,42,0.01215,FALSE
1982,43,0.00759,FALSE
1982,44,0.00474,FALSE
1982,45,0.00257,FALSE
1982,46,0.00149,FALSE
1982,47,0.00075,FALSE
1982,48,0.00029,FALSE
1982,49,0.00022,FALSE
1982,50,0.00022,FALSE
1982,51,9e-05,FALSE
1982,52,6e-05,FALSE
1982,53,2e-05,FALSE
1982,54,4e-05,FALSE
1982,55,4e-05,TRUE
1983,12,2e-05,TRUE
1983,13,2e-04,FALSE
1983,14,0.00084,FALSE
1983,15,0.0029,FALSE
1983,16,0.00829,FALSE
1983,17,0.01746,FALSE
1983,18,0.02874,FALSE
1983,19,0.04209,FALSE
1983,20,0.05567,FALSE
1983,21,0.06881,FALSE
1983,22,0.0874,FALSE
1983,23,0.10512,FALSE
1983,24,0.11826,FALSE
1983,25,0.12934,FALSE
1983,26,0.12985,FALSE
1983,27,0.12776,FALSE
1983,28,0.12192,FALSE
1983,29,0.11489,FALSE
1983,30,0.10496,FALSE
1983,31,0.08868,FALSE
1983,32,0.07479,FALSE
1983,33,0.06501,FALSE
1983,34,0.05842,FALSE
1983,35,0.04928,FALSE
1983,36,0.04252,FALSE
1983,37,0.03674,FALSE
1983,38,0.03067,FALSE
1983,39,0.02527,FALSE
1983,40,0.02039,FALSE
1983,41,0.01448,FALSE
1983,42,0.01033,FALSE
1983,43,0.00701,FALSE
1983,44,0.0042,FALSE
1983,45,0.00247,FALSE
1983,46,0.00126,FALSE
1983,47,0.00066,FALSE
1983,48,0.00028,FALSE
1983,49,0.00018,FALSE
1983,50,0.00014,FALSE
1983,51,1e-04,FALSE
1983,52,1e-04,FALSE
1983,53,5e-05,FALSE
1983,54,5e-05,FALSE
1983,55,7e-05,TRUE
1984,12,1e-05,TRUE
1984,13,8e-05,FALSE
1984,14,0.00078,FALSE
1984,15,0.00291,FALSE
1984,16,0.00831,FALSE
1984,17,0.01698,FALSE
1984,18,0.027,FALSE
1984,19,0.03951,FALSE
1984,20,0.05243,FALSE
1984,21,0.06469,FALSE
1984,22,0.0802,FALSE
1984,23,0.0961,FALSE
1984,24,0.11197,FALSE
1984,25,0.1209,FALSE
1984,26,0.12762,FALSE
1984,27,0.12406,FALSE
1984,28,0.11882,FALSE
1984,29,0.11164,FALSE
1984,30,0.10552,FALSE
1984,31,0.08716,FALSE
1984,32,0.07567,FALSE
1984,33,0.06339,FALSE
1984,34,0.05493,FALSE
1984,35,0.04912,FALSE
1984,36,0.04164,FALSE
1984,37,0.03397,FALSE
1984,38,0.0294,FALSE
1984,39,0.02358,FALSE
1984,40,0.01906,FALSE
1984,41,0.01387,FALSE
1984,42,0.0091,FALSE
1984,43,0.00651,FALSE
1984,44,0.00429,FALSE
1984,45,0.00231,FALSE
1984,46,0.00117,FALSE
1984,47,0.00063,FALSE
1984,48,0.00033,FALSE
1984,49,0.00022,FALSE
1984,50,0.00016,FALSE
1984,51,4e-05,FALSE
1984,52,6e-05,FALSE
1984,53,5e-05,FALSE
1984,54,6e-05,FALSE
1984,55,3e-05,TRUE
1985,12,0,TRUE
1985,13,1e-04,FALSE
1985,14,0.00055,FALSE
1985,15,0.0026,FALSE
1985,16,0.00812,FALSE
1985,17,0.01667,FALSE
1985,18,0.02636,FALSE
1985,19,0.03749,FALSE
1985,20,0.04903,FALSE
1985,21,0.05906,FALSE
1985,22,0.07254,FALSE
1985,23,0.08736,FALSE
1985,24,0.10257,FALSE
1985,25,0.11504,FALSE
1985,26,0.12122,FALSE
1985,27,0.12208,FALSE
1985,28,0.11609,FALSE
1985,29,0.10956,FALSE
1985,30,0.09885,FALSE
1985,31,0.08479,FALSE
1985,32,0.07397,FALSE
1985,33,0.06293,FALSE
1985,34,0.05321,FALSE
1985,35,0.04598,FALSE
1985,36,0.03953,FALSE
1985,37,0.03318,FALSE
1985,38,0.02657,FALSE
1985,39,0.02201,FALSE
1985,40,0.01717,FALSE
1985,41,0.01256,FALSE
1985,42,0.00873,FALSE
1985,43,0.00588,FALSE
1985,44,0.00341,FALSE
1985,45,0.00208,FALSE
1985,46,0.00102,FALSE
1985,47,0.00058,FALSE
1985,48,0.00029,FALSE
1985,49,3e-04,FALSE
1985,50,0.00016,FALSE
1985,51,6e-05,FALSE
1985,52,9e-05,FALSE
1985,53,4e-05,FALSE
1985,54,4e-05,FALSE
1985,55,1e-05,TRUE
1986,12,1e-05,TRUE
1986,13,7e-05,FALSE
1986,14,0.00038,FALSE
1986,15,0.00215,FALSE
1986,16,0.00652,FALSE
1986,17,0.01475,FALSE
1986,18,0.02458,FALSE
1986,19,0.03497,FALSE
1986,20,0.04368,FALSE
1986,21,0.05415,FALSE
1986,22,0.066,FALSE
1986,23,0.07902,FALSE
1986,24,0.09446,FALSE
1986,25,0.10667,FALSE
1986,26,0.11652,FALSE
1986,27,0.11679,FALSE
1986,28,0.11412,FALSE
1986,29,0.10925,FALSE
1986,30,0.10047,FALSE
1986,31,0.0828,FALSE
1986,32,0.07122,FALSE
1986,33,0.06128,FALSE
1986,34,0.05225,FALSE
1986,35,0.04377,FALSE
1986,36,0.03685,FALSE
1986,37,0.03131,FALSE
1986,38,0.02504,FALSE
1986,39,0.01979,FALSE
1986,40,0.01613,FALSE
1986,41,0.01107,FALSE
1986,42,0.00781,FALSE
1986,43,0.00514,FALSE
1986,44,0.00295,FALSE
1986,45,0.0017,FALSE
1986,46,0.00093,FALSE
1986,47,0.00044,FALSE
1986,48,0.00024,FALSE
1986,49,0.00017,FALSE
1986,50,0.00013,FALSE
1986,51,6e-05,FALSE
1986,52,4e-05,FALSE
1986,53,3e-05,FALSE
1986,54,3e-05,FALSE
1986,55,3e-05,TRUE
1987,12,0,TRUE
1987,13,6e-05,FALSE
1987,14,0.00044,FALSE
1987,15,0.002,FALSE
1987,16,0.00623,FALSE
1987,17,0.01361,FALSE
1987,18,0.02345,FALSE
1987,19,0.03408,FALSE
1987,20,0.04171,FALSE
1987,21,0.04977,FALSE
1987,22,0.06112,FALSE
1987,23,0.07386,FALSE
1987,24,0.08691,FALSE
1987,25,0.10184,FALSE
1987,26,0.10929,FALSE
1987,27,0.11442,FALSE
1987,28,0.11235,FALSE
1987,29,0.10819,FALSE
1987,30,0.09859,FALSE
1987,31,0.08199,FALSE
1987,32,0.07066,FALSE
1987,33,0.05996,FALSE
1987,34,0.05077,FALSE
1987,35,0.04333,FALSE
1987,36,0.03594,FALSE
1987,37,0.02894,FALSE
1987,38,0.02362,FALSE
1987,39,0.019,FALSE
1987,40,0.01426,FALSE
1987,41,0.00997,FALSE
1987,42,0.00716,FALSE
1987,43,0.00445,FALSE
1987,44,0.00277,FALSE
1987,45,0.00147,FALSE
1987,46,0.00076,FALSE
1987,47,0.00038,FALSE
1987,48,0.00021,FALSE
1987,49,0.00014,FALSE
1987,50,7e-05,FALSE
1987,51,4e-05,FALSE
1987,52,3e-05,FALSE
1987,53,2e-05,FALSE
1987,54,1e-05,FALSE
1987,55,0,TRUE
1988,12,2e-05,TRUE
1988,13,7e-05,FALSE
1988,14,0.00042,FALSE
1988,15,0.00203,FALSE
1988,16,0.00597,FALSE
1988,17,0.01321,FALSE
1988,18,0.02299,FALSE
1988,19,0.03232,FALSE
1988,20,0.04063,FALSE
1988,21,0.04681,FALSE
1988,22,0.05643,FALSE
1988,23,0.06838,FALSE
1988,24,0.08276,FALSE
1988,25,0.09712,FALSE
1988,26,0.10659,FALSE
1988,27,0.11184,FALSE
1988,28,0.11127,FALSE
1988,29,0.10706,FALSE
1988,30,0.09764,FALSE
1988,31,0.0835,FALSE
1988,32,0.07136,FALSE
1988,33,0.05969,FALSE
1988,34,0.04961,FALSE
1988,35,0.0419,FALSE
1988,36,0.03462,FALSE
1988,37,0.02688,FALSE
1988,38,0.02229,FALSE
1988,39,0.01684,FALSE
1988,40,0.01345,FALSE
1988,41,0.00857,FALSE
1988,42,0.00646,FALSE
1988,43,0.00396,FALSE
1988,44,0.00239,FALSE
1988,45,0.00131,FALSE
1988,46,0.00062,FALSE
1988,47,0.00033,FALSE
1988,48,0.00017,FALSE
1988,49,8e-05,FALSE
1988,50,7e-05,FALSE
1988,51,1e-05,FALSE
1988,52,5e-05,FALSE
1988,53,2e-05,FALSE
1988,54,1e-05,FALSE
1988,55,0,TRUE
1989,12,1e-05,TRUE
1989,13,8e-05,FALSE
1989,14,0.00041,FALSE
1989,15,0.00178,FALSE
1989,16,0.00547,FALSE
1989,17,0.01163,FALSE
1989,18,0.01899,FALSE
1989,19,0.02829,FALSE
1989,20,0.0365,FALSE
1989,21,0.04313,FALSE
1989,22,0.0518,FALSE
1989,23,0.06278,FALSE
1989,24,0.07799,FALSE
1989,25,0.09115,FALSE
1989,26,0.10197,FALSE
1989,27,0.10968,FALSE
1989,28,0.1098,FALSE
1989,29,0.10822,FALSE
1989,30,0.09876,FALSE
1989,31,0.08459,FALSE
1989,32,0.0722,FALSE
1989,33,0.06007,FALSE
1989,34,0.04968,FALSE
1989,35,0.04148,FALSE
1989,36,0.03287,FALSE
1989,37,0.0269,FALSE
1989,38,0.02051,FALSE
1989,39,0.01615,FALSE
1989,40,0.01234,FALSE
1989,41,0.00839,FALSE
1989,42,0.00577,FALSE
1989,43,0.00366,FALSE
1989,44,0.00228,FALSE
1989,45,0.00112,FALSE
1989,46,0.00048,FALSE
1989,47,0.00028,FALSE
1989,48,0.00013,FALSE
1989,49,8e-05,FALSE
1989,50,5e-05,FALSE
1989,51,5e-05,FALSE
1989,52,2e-05,FALSE
1989,53,3e-05,FALSE
1989,54,3e-05,FALSE
1989,55,1e-05,TRUE
1990,12,2e-05,TRUE
1990,13,1e-04,FALSE
1990,14,0.00035,FALSE
1990,15,0.00162,FALSE
1990,16,0.00504,FALSE
1990,17,0.01034,FALSE
1990,18,0.01729,FALSE
1990,19,0.025,FALSE
1990,20,0.032,FALSE
1990,21,0.04012,FALSE
1990,22,0.04885,FALSE
1990,23,0.05915,FALSE
1990,24,0.07145,FALSE
1990,25,0.08681,FALSE
1990,26,0.09918,FALSE
1990,27,0.10621,FALSE
1990,28,0.109,FALSE
1990,29,0.10722,FALSE
1990,30,0.10019,FALSE
1990,31,0.08654,FALSE
1990,32,0.07426,FALSE
1990,33,0.06133,FALSE
1990,34,0.05019,FALSE
1990,35,0.04169,FALSE
1990,36,0.03346,FALSE
1990,37,0.02636,FALSE
1990,38,0.0207,FALSE
1990,39,0.01526,FALSE
1990,40,0.01097,FALSE
1990,41,0.00798,FALSE
1990,42,0.00492,FALSE
1990,43,0.00337,FALSE
1990,44,0.0019,FALSE
1990,45,0.00103,FALSE
1990,46,5e-04,FALSE
1990,47,0.00023,FALSE
1990,48,0.00012,FALSE
1990,49,9e-05,FALSE
1990,50,6e-05,FALSE
1990,51,3e-05,FALSE
1990,52,1e-05,FALSE
1990,53,2e-05,FALSE
1990,54,2e-05,FALSE
1990,55,3e-05,TRUE
1991,12,1e-05,TRUE
1991,13,9e-05,FALSE
1991,14,0.00038,FALSE
1991,15,0.00166,FALSE
1991,16,0.00459,FALSE
1991,17,0.0098,FALSE
1991,18,0.01604,FALSE
1991,19,0.02229,FALSE
1991,20,0.0285,FALSE
1991,21,0.03517,FALSE
1991,22,0.0441,FALSE
1991,23,0.05473,FALSE
1991,24,0.06667,FALSE
1991,25,0.08159,FALSE
1991,26,0.09488,FALSE
1991,27,0.10306,FALSE
1991,28,0.10688,FALSE
1991,29,0.10702,FALSE
1991,30,0.10218,FALSE
1991,31,0.08848,FALSE
1991,32,0.07535,FALSE
1991,33,0.06331,FALSE
1991,34,0.05276,FALSE
1991,35,0.04251,FALSE
1991,36,0.03292,FALSE
1991,37,0.02649,FALSE
1991,38,0.02002,FALSE
1991,39,0.01504,FALSE
1991,40,0.01118,FALSE
1991,41,0.00782,FALSE
1991,42,0.005,FALSE
1991,43,0.00314,FALSE
1991,44,0.0016,FALSE
1991,45,0.00094,FALSE
1991,46,0.00045,FALSE
1991,47,2e-04,FALSE
1991,48,1e-04,FALSE
1991,49,7e-05,FALSE
1991,50,5e-05,FALSE
1991,51,4e-05,FALSE
1991,52,4e-05,FALSE
1991,53,2e-05,FALSE
1991,54,0,FALSE
1991,55,1e-05,TRUE
1992,12,3e-05,TRUE
1992,13,7e-05,FALSE
1992,14,0.00036,FALSE
1992,15,0.00161,FALSE
1992,16,0.00416,FALSE
1992,17,0.00902,FALSE
1992,18,0.01414,FALSE
1992,19,0.02039,FALSE
1992,20,0.02525,FALSE
1992,21,0.032,FALSE
1992,22,0.04006,FALSE
1992,23,0.04937,FALSE
1992,24,0.0625,FALSE
1992,25,0.0765,FALSE
1992,26,0.09054,FALSE
1992,27,0.1007,FALSE
1992,28,0.108,FALSE
1992,29,0.10839,FALSE
1992,30,0.10401,FALSE
1992,31,0.09194,FALSE
1992,32,0.08002,FALSE
1992,33,0.06609,FALSE
1992,34,0.05488,FALSE
1992,35,0.04465,FALSE
1992,36,0.03472,FALSE
1992,37,0.0267,FALSE
1992,38,0.02017,FALSE
1992,39,0.01546,FALSE
1992,40,0.01129,FALSE
1992,41,0.00741,FALSE
1992,42,0.00459,FALSE
1992,43,0.00295,FALSE
1992,44,0.00158,FALSE
1992,45,0.00083,FALSE
1992,46,0.00039,FALSE
1992,47,0.00022,FALSE
1992,48,7e-05,FALSE
1992,49,6e-05,FALSE
1992,50,6e-05,FALSE
1992,51,2e-05,FALSE
1992,52,2e-05,FALSE
1992,53,1e-05,FALSE
1992,54,1e-05,FALSE
1992,55,1e-05,TRUE
1993,12,1e-05,TRUE
1993,13,6e-05,FALSE
1993,14,0.00035,FALSE
1993,15,0.00137,FALSE
1993,16,0.00384,FALSE
1993,17,0.0078,FALSE
1993,18,0.01285,FALSE
1993,19,0.01852,FALSE
1993,20,0.02221,FALSE
1993,21,0.02756,FALSE
1993,22,0.03387,FALSE
1993,23,0.04397,FALSE
1993,24,0.056,FALSE
1993,25,0.06995,FALSE
1993,26,0.08363,FALSE
1993,27,0.09388,FALSE
1993,28,0.10308,FALSE
1993,29,0.10737,FALSE
1993,30,0.10393,FALSE
1993,31,0.09271,FALSE
1993,32,0.08033,FALSE
1993,33,0.06826,FALSE
1993,34,0.05468,FALSE
1993,35,0.04521,FALSE
1993,36,0.03541,FALSE
1993,37,0.0263,FALSE
1993,38,0.02014,FALSE
1993,39,0.01561,FALSE
1993,40,0.01053,FALSE
1993,41,0.00683,FALSE
1993,42,0.00454,FALSE
1993,43,0.00274,FALSE
1993,44,0.00146,FALSE
1993,45,0.00073,FALSE
1993,46,0.00031,FALSE
1993,47,0.00017,FALSE
1993,48,0.00013,FALSE
1993,49,4e-05,FALSE
1993,50,7e-05,FALSE
1993,51,1e-05,FALSE
1993,52,2e-05,FALSE
1993,53,2e-05,FALSE
1993,54,1e-05,FALSE
1993,55,2e-05,TRUE
1994,12,0,TRUE
1994,13,5e-05,FALSE
1994,14,0.00031,FALSE
1994,15,0.00135,FALSE
1994,16,0.00369,FALSE
1994,17,0.00698,FALSE
1994,18,0.01152,FALSE
1994,19,0.0157,FALSE
1994,20,0.01952,FALSE
1994,21,0.02353,FALSE
1994,22,0.02912,FALSE
1994,23,0.03742,FALSE
1994,24,0.04847,FALSE
1994,25,0.06027,FALSE
1994,26,0.07576,FALSE
1994,27,0.08646,FALSE
1994,28,0.09552,FALSE
1994,29,0.10186,FALSE
1994,30,0.10103,FALSE
1994,31,0.09156,FALSE
1994,32,0.08096,FALSE
1994,33,0.06824,FALSE
1994,34,0.05709,FALSE
1994,35,0.04566,FALSE
1994,36,0.03645,FALSE
1994,37,0.02736,FALSE
1994,38,0.02047,FALSE
1994,39,0.01518,FALSE
1994,40,0.01043,FALSE
1994,41,0.00695,FALSE
1994,42,0.00412,FALSE
1994,43,0.00254,FALSE
1994,44,0.00141,FALSE
1994,45,0.00073,FALSE
1994,46,0.00026,FALSE
1994,47,0.00017,FALSE
1994,48,7e-05,FALSE
1994,49,6e-05,FALSE
1994,50,2e-05,FALSE
1994,51,0,FALSE
1994,52,0,FALSE
1994,53,2e-05,FALSE
1994,54,1e-05,FALSE
1994,55,0,TRUE
1995,12,0,TRUE
1995,13,6e-05,FALSE
1995,14,0.00032,FALSE
1995,15,0.00142,FALSE
1995,16,0.00356,FALSE
1995,17,0.00701,FALSE
1995,18,0.01033,FALSE
1995,19,0.014,FALSE
1995,20,0.01742,FALSE
1995,21,0.02087,FALSE
1995,22,0.02529,FALSE
1995,23,0.03235,FALSE
1995,24,0.04246,FALSE
1995,25,0.05496,FALSE
1995,26,0.06846,FALSE
1995,27,0.08124,FALSE
1995,28,0.09198,FALSE
1995,29,0.09818,FALSE
1995,30,0.10021,FALSE
1995,31,0.09341,FALSE
1995,32,0.0833,FALSE
1995,33,0.07213,FALSE
1995,34,0.05924,FALSE
1995,35,0.04862,FALSE
1995,36,0.0377,FALSE
1995,37,0.0282,FALSE
1995,38,0.02115,FALSE
1995,39,0.01429,FALSE
1995,40,0.0105,FALSE
1995,41,0.0066,FALSE
1995,42,0.00412,FALSE
1995,43,0.00245,FALSE
1995,44,0.00124,FALSE
1995,45,0.00076,FALSE
1995,46,3e-04,FALSE
1995,47,0.00011,FALSE
1995,48,4e-05,FALSE
1995,49,4e-05,FALSE
1995,50,1e-05,FALSE
1995,51,0,FALSE
1995,52,1e-05,FALSE
1995,53,1e-05,FALSE
1995,54,1e-05,FALSE
1995,55,1e-05,TRUE
1996,12,0,TRUE
1996,13,4e-05,FALSE
1996,14,0.00032,FALSE
1996,15,0.00121,FALSE
1996,16,0.00352,FALSE
1996,17,0.00676,FALSE
1996,18,0.00998,FALSE
1996,19,0.01313,FALSE
1996,20,0.01617,FALSE
1996,21,0.01887,FALSE
1996,22,0.02355,FALSE
1996,23,0.0293,FALSE
1996,24,0.03764,FALSE
1996,25,0.049,FALSE
1996,26,0.06356,FALSE
1996,27,0.07671,FALSE
1996,28,0.08878,FALSE
1996,29,0.09731,FALSE
1996,30,0.09872,FALSE
1996,31,0.09481,FALSE
1996,32,0.08625,FALSE
1996,33,0.07459,FALSE
1996,34,0.06298,FALSE
1996,35,0.0504,FALSE
1996,36,0.03999,FALSE
1996,37,0.02971,FALSE
1996,38,0.02182,FALSE
1996,39,0.01518,FALSE
1996,40,0.01059,FALSE
1996,41,0.00681,FALSE
1996,42,0.00418,FALSE
1996,43,0.00241,FALSE
1996,44,0.0013,FALSE
1996,45,0.00064,FALSE
1996,46,0.00027,FALSE
1996,47,0.00015,FALSE
1996,48,7e-05,FALSE
1996,49,2e-05,FALSE
1996,50,0,FALSE
1996,51,2e-05,FALSE
1996,52,0,FALSE
1996,53,0,FALSE
1996,54,0,FALSE
1996,55,0,TRUE
1997,12,0,TRUE
1997,13,3e-05,FALSE
1997,14,0.00029,FALSE
1997,15,0.00134,FALSE
1997,16,0.00344,FALSE
1997,17,0.00705,FALSE
1997,18,0.0105,FALSE
1997,19,0.01383,FALSE
1997,20,0.01645,FALSE
1997,21,0.01905,FALSE
1997,22,0.02166,FALSE
1997,23,0.02772,FALSE
1997,24,0.0351,FALSE
1997,25,0.04534,FALSE
1997,26,0.05871,FALSE
1997,27,0.07213,FALSE
1997,28,0.08545,FALSE
1997,29,0.09644,FALSE
1997,30,0.10141,FALSE
1997,31,0.09671,FALSE
1997,32,0.08823,FALSE
1997,33,0.07925,FALSE
1997,34,0.06749,FALSE
1997,35,0.05489,FALSE
1997,36,0.04298,FALSE
1997,37,0.03217,FALSE
1997,38,0.02296,FALSE
1997,39,0.01693,FALSE
1997,40,0.01149,FALSE
1997,41,0.0072,FALSE
1997,42,0.00435,FALSE
1997,43,0.0025,FALSE
1997,44,0.00126,FALSE
1997,45,0.00071,FALSE
1997,46,0.00029,FALSE
1997,47,0.00012,FALSE
1997,48,6e-05,FALSE
1997,49,4e-05,FALSE
1997,50,0,FALSE
1997,51,0,FALSE
1997,52,1e-05,FALSE
